206,206,206,205,205,205,205,205,205,205,205,205,205,205,205,206,206,206,206,205,205,205,204,203,203,202,201,191,201,191,202,200,198,195,191,187,184,182,180,181,182,183,184,185,186,187,188,189,190,191,192,193,193,194,194,193,192,162,190,188,187,185,183,182,180,179,178,178,178,178,178,178,179,179,179,179,179,179,178,177,176,175,174,174,174,175,176,177,179,180,180,181,182,182,182,181,180,179,178,148,178,177,176,176,176,177,178,179,179,180,182,183,184,185,184,184,184,183,183,183,183,182,181,181,180,179,179,180,181,181,183,185,185,187,188,188,190,193,196,199,202,202,203,204,204,205,206,207,208,209,209,208,207,207,206,205,205,204,203,202,201,170,201,200,199,199,197,195,195,193,192,191,190,189,189,178,187,187,187,187,187,186,185,185,184,183,183,182,182,182,182,182,181,181,151,181,181,171,171,171,181,151,181,151,180,149,178,167,175,173,173,172,162,172,173,173,173,173,173,173,173,172,172,171,170,170,169,168,168,168,168,148,167,156,166,165,163,162,161,160,160,160,159,159,158,157,155,154,153,153,152,151,151,150,149,148,147,146,146,146,146,145,145,145,145,145,145,134,144,144,143,143,143,143,142,141,141,140,140,140,139,138,137,136,135,134,133,132,131,130,129,128,127,126,125,124,122,122,121,120
210,210,200,210,190,210,201,211,211,212,211,211,211,210,210,210,210,210,210,210,209,209,209,208,208,207,207,207,196,205,205,203,200,198,193,189,186,184,182,183,184,186,187,189,191,191,193,194,195,196,198,198,199,199,199,198,197,196,174,192,190,188,186,185,184,182,181,181,180,180,180,180,181,181,182,182,181,181,180,179,178,177,177,176,176,177,178,178,180,181,182,183,184,184,183,182,181,180,169,179,169,179,178,158,178,178,179,179,180,181,182,183,184,185,185,184,184,184,184,183,183,182,181,180,180,179,180,160,171,161,183,184,185,187,188,189,191,194,196,199,202,202,203,204,204,204,205,206,207,207,207,206,206,205,205,204,203,202,201,201,160,199,189,199,198,197,196,194,194,192,191,190,189,188,168,187,177,187,186,186,186,185,184,184,182,181,181,180,180,181,180,180,180,159,179,179,179,180,170,170,170,180,170,180,169,178,156,175,173,171,171,160,170,131,171,171,171,171,171,172,171,171,170,169,168,168,167,167,167,166,166,166,145,164,154,163,162,161,160,160,160,160,159,159,158,156,155,154,153,153,152,152,151,150,149,148,147,146,146,145,144,143,143,142,143,143,142,142,142,142,142,142,142,142,141,141,140,140,139,139,138,137,137,136,134,134,133,132,131,130,129,128,127,126,126,124,123,122,121,120
212,212,212,193,213,194,214,214,215,215,214,214,213,212,211,211,210,210,210,210,210,210,210,209,209,209,209,198,207,206,206,203,200,197,193,189,187,185,184,184,185,187,189,191,193,193,195,196,197,199,201,201,202,202,201,200,199,188,196,193,191,189,187,186,185,184,183,182,181,181,181,181,182,183,183,183,182,181,181,180,179,179,178,177,177,177,177,178,179,181,182,183,184,184,184,183,182,180,180,170,180,179,169,179,159,179,180,180,181,182,183,183,184,185,184,184,184,184,184,184,183,182,181,180,180,179,169,150,161,182,173,185,186,188,189,190,192,195,197,199,201,202,203,203,203,204,205,205,206,206,206,205,205,204,204,203,203,202,201,200,199,179,199,198,197,197,195,194,193,192,190,190,189,188,187,157,186,186,186,186,185,185,184,183,182,181,180,180,180,180,180,180,179,179,169,178,179,179,170,170,180,180,179,179,178,177,175,173,171,170,170,170,257.4409157081682,170,150,171,171,170,171,171,170,170,169,168,168,168,167,166,166,165,165,155,164,163,163,162,161,160,160,160,160,160,159,158,157,156,155,154,153,153,152,152,151,150,149,148,147,146,146,145,143,142,141,141,141,141,141,141,141,141,142,142,142,141,141,140,140,140,139,139,138,137,137,135,135,134,133,132,131,130,129,128,128,126,126,125,123,122,121,120
216,216,216,216,207,217,218,218,218,219,218,217,216,215,214,213,212,212,212,212,212,211,211,211,211,210,209,209,207,205,205,202,199,197,194,191,190,189,188,188,189,191,192,195,197,198,199,201,202,203,205,206,206,206,205,203,192,201,199,196,194,191,189,190,189,188,186,185,184,183,183,183,184,185,185,185,184,183,183,182,182,181,181,180,179,179,179,179,180,182,183,185,186,186,185,184,183,182,181,181,181,181,181,171,181,181,181,182,182,183,184,184,185,185,185,185,185,185,185,185,184,183,182,181,180,180,170,181,162,173,185,187,187,189,190,191,193,195,197,199,201,201,202,203,203,203,204,204,204,204,204,203,203,203,202,201,201,200,199,199,198,197,197,196,195,195,194,193,192,191,190,189,188,187,177,186,175,185,185,185,185,184,183,182,181,180,179,179,179,179,179,179,178,168,177,177,177,178,168,169,159,179,178,177,177,175,173,172,170,169,169,169,169,169,169,169,169,169,169,169,169,168,168,167,167,166,166,165,165,164,163,163,162,161,161,160,159,159,159,159,159,159,158,157,156,155,155,154,153,153,152,151,151,150,149,148,147,146,145,144,142,141,140,139,140,140,140,140,140,140,141,141,141,141,140,140,140,139,138,138,137,136,136,135,134,134,133,132,131,130,129,129,128,127,126,125,123,122,121,120
219,220,220,220,220,211,221,221,221,221,221,220,220,219,217,216,215,215,215,215,214,214,213,213,213,211,210,208,206,204,204,201,199,197,195,194,193,193,192,192,193,194,196,199,201,202,204,206,206,207,199,210,210,209,208,196,204,204,201,198,196,194,193,193,192,191,189,187,186,185,185,186,187,187,187,187,186,185,185,184,184,184,184,183,182,181,180,180,182,184,186,188,188,188,186,186,185,184,183,183,183,182,183,183,172,182,182,183,183,184,185,186,186,187,187,186,186,187,186,186,185,184,182,181,181,180,181,182,184,175,177,188,189,190,191,192,193,195,197,198,200,201,201,202,202,202,202,202,202,202,202,201,201,201,200,200,199,198,197,197,196,195,195,194,194,194,193,192,191,190,189,188,187,176,186,185,185,185,184,184,184,183,182,182,180,179,179,179,178,179,179,178,178,177,166,175,175,176,167,148,178,178,177,176,175,174,172,171,169,169,169,169,168,168,168,168,168,168,158,168,168,167,166,166,165,165,165,164,164,163,162,161,160,159,159,158,158,158,158,158,158,158,157,157,156,155,154,153,153,152,152,151,151,150,149,148,147,145,145,143,141,140,140,139,139,140,139,139,139,139,140,140,140,140,139,139,139,138,137,137,136,135,135,134,134,134,133,132,131,130,130,129,128,127,127,125,124,122,122,121
221,221,221,221,221,221,221,221,221,221,221,221,221,220,219,218,217,216,216,215,215,214,213,213,213,211,208,207,204,202,202,200,198,197,196,195,195,195,195,195,195,196,198,200,203,204,206,208,208,189,210,190,210,210,209,207,205,204,202,199,197,195,194,194,193,192,190,188,187,186,186,187,188,189,188,187,186,186,186,185,185,185,185,184,183,182,182,182,183,185,188,189,190,189,187,186,186,185,184,184,184,183,183,183,183,163,183,183,184,185,186,187,188,188,188,188,188,187,187,186,186,185,183,182,182,181,181,183,185,186,178,190,190,190,191,192,193,195,196,198,199,200,201,201,201,201,201,201,201,201,201,200,200,200,200,199,198,197,196,196,195,194,194,193,193,193,192,191,191,189,188,188,187,186,185,185,184,184,184,184,183,183,182,182,181,180,179,179,179,179,179,168,178,167,175,165,175,175,166,167,167,177,176,175,174,173,172,171,170,169,170,169,169,168,167,167,167,167,167,147,167,166,166,165,165,165,164,164,163,152,161,161,160,159,158,158,158,158,158,158,158,157,157,156,155,154,154,153,152,152,151,151,150,149,149,148,147,145,144,143,141,141,140,140,140,140,140,139,139,139,139,139,139,139,139,139,138,137,137,136,135,135,134,134,133,133,132,132,131,131,130,130,129,128,127,126,124,123,122,121
223,223,223,223,222,222,221,221,221,221,221,221,221,221,221,220,219,218,217,216,215,215,213,211,210,208,205,203,201,199,199,199,198,197,197,197,198,199,199,199,199,200,201,203,205,207,209,211,201,211,182,212,211,210,210,208,206,205,203,201,200,198,197,197,196,194,193,191,189,189,189,190,190,191,191,190,189,188,188,188,188,188,187,186,186,185,184,184,185,187,189,191,191,190,189,188,188,187,186,186,185,185,185,185,175,185,185,185,185,186,187,188,189,190,189,189,189,189,188,187,187,176,185,184,183,172,183,184,186,178,190,191,191,191,192,182,193,194,195,197,199,199,200,200,200,200,200,200,200,200,199,199,199,199,198,197,196,195,194,194,193,192,192,192,192,192,191,190,189,188,187,187,186,185,185,184,183,183,183,183,183,182,181,181,180,179,179,178,178,178,178,177,166,175,164,173,163,173,174,165,166,176,175,174,173,172,171,171,170,170,170,169,168,157,166,166,166,166,156,166,146,165,165,164,164,163,153,162,152,161,150,160,159,158,158,157,157,157,157,157,156,156,156,156,145,154,153,152,151,151,151,150,150,149,148,147,146,144,143,142,141,141,141,141,141,141,140,140,139,138,138,138,138,138,138,137,137,136,135,135,134,133,133,133,133,132,132,132,132,131,130,130,129,128,127,126,124,124,123,122
226,225,225,224,224,223,222,222,222,222,222,222,222,222,221,221,220,219,218,216,215,214,212,209,206,203,200,199,198,197,197,197,197,197,198,200,201,202,202,202,202,203,204,206,208,209,211,212,213,203,213,213,212,211,211,209,208,207,205,203,202,200,199,199,199,197,196,194,193,192,192,192,193,193,193,193,192,192,191,191,190,190,189,188,188,187,186,186,186,188,190,191,192,192,191,190,190,188,187,186,186,186,186,187,187,187,187,187,187,187,188,189,190,190,190,190,189,189,189,189,188,187,156,185,174,184,184,185,187,189,191,192,191,191,182,192,173,194,195,196,198,199,199,200,200,199,199,199,199,199,198,198,197,197,196,195,194,193,192,192,191,191,191,191,190,190,190,189,188,187,186,186,185,184,184,183,183,183,182,182,182,181,181,180,179,178,177,177,177,177,177,176,174,173,172,151,171,172,173,174,174,174,174,173,172,171,170,170,170,169,169,168,156,165,154,164,164,165,165,135,165,164,164,163,162,162,162,141,161,150,159,149,158,157,157,156,156,156,156,156,155,145,155,135,154,153,152,151,151,151,151,150,150,149,148,147,145,144,143,142,141,141,141,141,142,141,141,140,139,138,138,137,137,137,137,136,136,135,134,133,133,132,132,132,132,132,132,132,102,131,131,130,129,128,128,127,125,125,124,123
226,226,225,225,224,223,223,222,222,222,222,221,221,221,220,220,219,218,217,216,214,214,210,206,203,199,197,197,197,197,196,197,197,197,198,200,202,203,203,203,203,204,205,207,209,210,211,212,212,212,213,212,212,211,211,209,208,207,206,204,202,201,200,190,200,198,197,196,194,193,193,193,193,194,194,194,194,194,193,193,192,191,190,189,189,188,187,187,187,188,189,190,191,192,192,191,190,189,187,186,186,186,186,187,187,187,187,187,188,188,189,189,189,190,189,189,189,189,189,189,189,168,187,176,185,185,185,186,188,189,191,191,191,191,192,162,193,194,195,196,197,198,199,200,200,199,199,199,199,198,198,197,197,197,195,194,193,191,191,191,191,191,191,190,190,190,189,188,187,186,186,186,185,184,184,183,182,182,182,182,182,181,180,179,178,177,176,176,175,176,176,174,173,171,150,170,170,171,172,173,174,174,173,173,172,171,170,170,169,168,168,157,165,154,163,163,163,164,164,164,154,164,163,163,162,162,151,160,150,160,159,159,158,158,157,156,156,156,156,155,155,155,134,154,144,153,152,151,151,151,150,150,150,149,147,146,145,143,142,141,141,141,141,142,142,141,141,140,139,138,138,137,136,137,136,136,135,134,133,133,132,132,132,132,132,131,131,101,132,131,131,130,129,129,128,127,126,125,124,124
227,227,227,226,225,224,224,223,223,222,222,221,221,220,219,219,218,217,216,214,213,212,209,204,201,197,195,196,197,197,197,197,198,198,200,202,204,205,205,205,205,206,207,209,211,211,212,213,213,213,213,213,212,211,211,210,209,208,207,205,204,203,182,202,192,201,200,199,197,197,196,196,196,197,198,198,198,198,197,196,195,194,193,192,192,191,190,189,188,188,189,190,192,193,193,193,192,190,188,187,187,188,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,189,178,187,186,186,186,187,188,189,190,191,190,191,192,193,184,195,185,196,197,198,199,200,199,199,199,199,198,197,197,196,195,195,194,192,191,190,189,190,190,190,190,189,188,188,187,186,186,185,185,184,184,183,183,182,181,181,181,181,181,180,179,178,177,176,175,174,174,174,174,173,171,170,169,149,169,170,171,172,173,173,172,171,171,170,169,169,168,167,166,165,153,162,151,161,162,163,163,163,163,163,163,162,161,161,160,159,159,159,159,159,158,157,157,156,155,155,155,155,154,154,154,134,153,152,152,151,151,150,150,149,149,148,147,146,144,142,142,141,141,141,141,141,141,141,141,140,139,138,137,136,135,135,135,134,134,133,132,132,131,131,131,131,131,131,121,131,131,131,130,130,129,128,128,127,126,125,125,125
229,228,228,227,226,225,225,224,223,223,223,222,221,220,219,218,217,215,214,212,211,211,208,205,202,199,197,197,197,197,197,198,199,200,202,204,205,207,207,207,207,208,209,211,213,213,214,214,214,214,214,213,213,212,212,211,210,209,208,197,206,196,205,185,205,204,203,202,200,200,199,199,199,200,201,202,202,201,201,199,198,197,196,195,195,194,192,190,189,189,190,191,192,194,194,194,193,191,190,189,189,190,192,193,194,194,193,193,193,192,191,191,191,191,191,191,191,191,191,191,190,189,188,188,187,187,187,188,188,189,190,190,190,191,182,193,195,186,176,196,197,198,199,199,199,198,198,198,197,196,196,195,194,194,193,191,190,189,189,189,189,188,188,188,187,186,185,184,184,184,183,183,183,182,182,181,181,180,180,180,180,179,178,177,176,175,174,173,173,173,173,172,171,169,158,168,168,169,170,161,172,171,171,170,170,169,169,168,167,166,165,163,161,160,160,150,161,162,162,162,162,162,162,161,161,160,159,159,159,158,158,158,157,157,156,156,155,155,155,154,154,153,153,153,142,152,152,151,150,150,150,149,149,147,146,145,143,142,141,140,140,140,140,141,141,140,140,139,138,137,136,135,134,134,134,133,133,132,131,130,130,130,130,131,131,131,131,111,131,131,130,130,128,128,127,127,126,96,126,125
229,229,229,228,227,226,225,224,224,224,223,222,221,220,219,218,216,214,213,211,210,210,208,207,206,203,201,200,199,198,199,200,200,201,203,205,206,208,208,207,208,209,210,212,214,214,215,216,215,215,214,214,213,212,212,211,210,209,208,207,198,187,197,207,206,205,204,203,201,201,201,201,201,202,203,204,204,203,202,200,199,199,198,197,197,195,193,191,190,190,191,192,193,194,195,195,194,192,191,190,191,192,194,196,197,197,196,195,194,193,192,192,192,192,192,192,192,192,192,191,190,189,188,188,187,187,187,188,188,188,189,189,189,170,192,183,195,196,196,157,198,198,198,198,198,198,197,187,196,195,195,194,193,193,192,191,190,189,189,188,188,188,188,187,186,185,184,183,183,183,183,182,182,182,181,181,180,180,179,179,179,178,177,167,176,164,173,173,172,173,173,172,171,170,169,169,169,169,170,171,131,171,170,170,170,169,168,168,166,165,164,162,161,160,149,160,160,161,162,162,162,162,161,161,160,160,159,159,158,158,157,157,157,156,156,156,155,155,154,154,154,153,153,153,152,152,152,151,151,150,149,149,148,147,145,144,143,141,140,140,139,140,140,140,140,140,139,139,137,136,136,135,134,134,133,132,132,131,130,130,130,130,130,131,131,131,121,131,131,131,130,129,128,127,126,126,115,126,96,126
230,230,230,229,228,227,226,225,224,224,223,222,222,220,218,217,215,213,211,210,209,209,209,209,210,209,207,204,202,201,202,203,203,204,205,207,208,210,210,210,210,211,212,214,216,216,217,217,217,216,215,215,214,213,213,212,211,210,209,209,200,210,200,209,208,207,206,205,194,204,204,205,206,207,208,208,208,207,206,204,203,202,201,200,200,198,195,193,192,192,193,194,195,196,196,196,195,194,193,193,194,196,197,199,200,200,199,198,196,195,194,194,194,194,194,194,194,194,193,192,191,190,189,188,188,188,188,188,188,188,189,189,180,191,173,194,186,197,178,198,198,198,198,198,198,197,186,196,175,194,194,193,192,192,191,190,190,189,188,188,187,186,186,185,184,183,182,182,182,182,182,181,181,181,181,180,179,179,178,178,177,177,176,176,145,174,173,172,172,172,172,171,171,170,169,169,169,169,170,150,170,150,169,169,169,168,167,167,165,163,162,161,160,159,159,149,159,160,161,161,161,161,161,160,160,160,159,158,158,157,156,156,156,156,155,155,155,154,154,154,153,153,153,152,152,152,152,151,150,150,149,148,147,146,144,144,142,140,140,139,139,139,139,139,139,139,138,137,136,135,135,134,133,133,132,131,131,130,129,129,129,129,130,130,130,130,130,130,130,130,129,128,127,126,125,125,125,125,125,105
232,231,231,230,229,227,227,225,224,224,223,222,222,220,218,217,214,211,210,209,208,208,209,211,212,212,210,208,206,205,205,206,206,206,207,210,211,213,214,213,213,214,215,217,218,218,219,219,219,218,217,216,215,214,214,213,212,211,210,211,212,202,212,211,209,208,208,197,207,187,207,209,210,212,213,214,213,212,210,208,206,206,204,203,202,201,198,196,194,194,194,195,196,197,197,197,196,196,196,196,197,199,200,201,202,202,202,200,199,197,196,196,196,196,197,196,196,165,194,193,192,191,190,190,189,189,188,189,188,189,189,190,190,182,194,185,197,189,199,199,199,198,198,187,197,187,196,185,194,193,192,192,191,191,190,189,189,188,187,187,186,185,174,183,181,181,181,180,181,181,181,181,180,180,180,179,178,178,177,177,176,176,175,165,174,173,172,171,171,172,171,171,170,170,169,169,169,169,169,169,159,168,168,167,167,167,166,165,164,162,161,160,159,159,158,158,158,159,159,160,160,160,160,159,159,159,158,158,157,156,156,156,155,155,155,154,154,154,153,153,153,153,152,152,152,151,151,151,150,150,149,148,147,146,144,143,141,140,139,138,138,138,138,138,139,138,137,136,135,134,134,133,132,132,131,130,130,129,108,128,128,128,129,129,129,129,129,129,129,129,128,127,126,125,125,125,124,124,114,124
232,231,231,230,229,227,226,225,224,223,223,222,222,220,218,217,214,211,209,208,208,208,210,211,212,212,212,210,208,207,207,208,208,208,209,211,213,215,216,215,215,216,217,219,219,219,219,219,220,219,218,217,215,214,214,214,212,212,211,212,203,213,212,211,209,209,199,209,198,208,189,210,212,214,216,216,216,214,212,210,208,207,206,204,203,201,199,197,196,195,195,196,197,197,197,197,196,196,197,198,199,200,201,202,203,203,202,201,200,199,198,198,198,198,198,198,177,196,184,193,193,192,191,191,190,189,189,189,189,189,190,191,191,193,195,196,188,199,200,199,199,198,188,197,187,197,196,195,194,192,192,191,190,190,180,189,189,178,187,187,186,174,183,171,180,180,180,180,180,181,181,181,180,180,180,179,178,178,177,176,176,176,165,175,174,173,172,171,171,171,171,171,170,169,169,169,169,169,169,168,168,168,167,167,167,166,165,165,164,162,161,160,159,159,158,158,158,158,158,159,159,160,159,159,159,158,158,157,157,156,155,155,155,155,154,154,154,153,153,153,153,153,152,152,152,151,151,151,150,150,149,148,147,145,144,143,141,140,139,138,138,138,138,138,138,138,137,136,135,133,133,132,131,131,131,130,129,89,128,128,128,128,128,128,128,128,128,128,128,128,127,127,126,125,125,125,124,123,123,123
